Bank Account,Date,Narrative,Debit Amount,Credit Amount,Categories,Serial
3223,13/12/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,82.16,,OTHER,
3223,12/12/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,12/12/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,11.02,,OTHER,
3223,8/12/2016,AUST UNITY SOUTH MELBO AUS,205.8,,OTHER,
3223,7/12/2016,WOOLWORTHS      2829 CENTRA AUS,18.69,,OTHER,
3223,6/12/2016,BPCN CABO STH 1677 CABOOLTURE AUS,30.28,,OTHER,
3223,5/12/2016,WOOLWORTHS      2829 CENTRA AUS,12.5,,OTHER,
3223,5/12/2016,WOOLWORTHS      2829 CENTRA AUS,11.26,,OTHER,
3223,5/12/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,28.9,,OTHER,
3223,5/12/2016,FOREIGN FEE AUD   0.52 FRGN AMT: 12.84  U. S. DOLLAR,0,,OTHER,
3223,5/12/2016,Amazon web services aws.amazon. USA FRGN AMT: 12.84  U. S. DOLLAR,17.8,,OTHER,
3223,30/11/2016,BCC ON-STREET PARKING BRISBANE AUS,4,,OTHER,
3223,29/11/2016,COFFEE CLUB ASPLEY AUS,60.5,,OTHER,
3223,29/11/2016,BP CON CABLTR NTH 1672 CABOOLTURE AUS,84.58,,OTHER,
3223,28/11/2016,IKEA NORTHLAKES NORTH LAKES AUS,65.94,,OTHER,
3223,24/11/2016,AG MORAYFIELD MORAYFIELD AUS,29.95,,OTHER,
3223,23/11/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,98.58,,OTHER,
3223,23/11/2016,BRIGHTWATER HOTEL MOUNTAIN CR AUS,7,,OTHER,
3223,23/11/2016,BRIGHTWATER HOTEL MOUNTAIN CR AUS,9,,OTHER,
3223,23/11/2016,BRIGHTWATER HOTEL MOUNTAIN CR AUS,9,,OTHER,
3223,23/11/2016,BARGAIN CENTRAL MORAY MORAYFIELD AUS,8,,OTHER,
3223,23/11/2016,DKBT ENTERPRISES P/L MORAYFIEL AUS,50,,OTHER,
3223,22/11/2016,WOOLWORTHS      2829 CENTRA AUS,26.38,,OTHER,
3223,21/11/2016,WOOLWORTHS      2829 CENTRA AUS,11.92,,OTHER,
3223,21/11/2016,WOOLWORTHS      2829 CENTRA AUS,7.29,,OTHER,
3223,21/11/2016,WOOLWORTHS      2829 CENTRA AUS,37.55,,OTHER,
3223,21/11/2016,PAYMENT-BPAY-THANK YOU,,1497,PAYMENT,
3223,21/11/2016,APPLE ITUNES STORE SYDNEY AUS,5.99,,OTHER,
3223,18/11/2016,TRANSLINK BRISBANE AUS,5.6,,OTHER,
3223,18/11/2016,MA CS PIZZA PTY LTD CABOOLTURE AUS,26.85,,OTHER,
3223,17/11/2016,INTEREST CHARGES - PUR CH,19.09,,INT,
3223,17/11/2016,CALTEX CABOOLTURE CABOOLTURE AUS,45.16,,OTHER,
3223,16/11/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,821.58,,OTHER,
3223,14/11/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,82.16,,OTHER,
3223,14/11/2016,BEACHMERE BAKERY 001 CABOOLTURE AUS,4.3,,OTHER,
3223,14/11/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,14/11/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,10.86,,OTHER,
3223,14/11/2016,KMART 1122 CABOOLTURE AUS,14,,OTHER,
3223,11/11/2016,WOOLWORTHS      2829 CENTRA AUS,5,,OTHER,
3223,9/11/2016,WOOLWORTHS      2829 CENTRA AUS,16.08,,OTHER,
3223,8/11/2016,AUST UNITY SOUTH MELBO AUS,127.66,,OTHER,
3223,8/11/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,15,,OTHER,
3223,8/11/2016,FAIR WORK COMMISSION BRISBANE AUS,69.6,,OTHER,
3223,7/11/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,4/11/2016,FOREIGN FEE AUD   0.50 FRGN AMT: 13.00  U. S. DOLLAR,0,,OTHER,
3223,4/11/2016,Amazon web services aws.amazon. USA FRGN AMT: 13.00  U. S. DOLLAR,17.47,,OTHER,
3223,2/11/2016,CABOOLTURE SPORTS CLB MORAYFIELD AUS,30,,OTHER,
3223,2/11/2016,CABOOLTURE SPORTS CLB MORAYFIELD AUS,12.5,,OTHER,
3223,1/11/2016,BP FOREST GLEN 1556 FOREST GLEN AUS,42.41,,OTHER,
3223,31/10/2016,SEAFOOD MARKET CABOOLTURE AUS,17,,OTHER,
3223,31/10/2016,APPLE ITUNES STORE SYDNEY AUS,11.98,,OTHER,
3223,31/10/2016,NAMBOUR HOSPITAL AUX NAMBOUR AUS,3.5,,OTHER,
3223,28/10/2016,PAYMENT-BPAY-THANK YOU,,4576,PAYMENT,
3223,27/10/2016,NANDO~S CARSELDINE CARSELDINE AUS,18.85,,OTHER,
3223,26/10/2016,TARGET 5156 MORAYFIELD AUS,10,,OTHER,
3223,25/10/2016,SEAFOOD MARKET CABOOLTURE AUS,16,,OTHER,
3223,24/10/2016,BWS             2896 CENTRA AUS,22.5,,OTHER,
3223,24/10/2016,WOOLWORTHS      2829 CENTRA AUS,24.29,,OTHER,
3223,24/10/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,98.58,,OTHER,
3223,21/10/2016,MCDONALDS CENTRAL ST BRISBANE AUS,4.35,,OTHER,
3223,20/10/2016,Burger Urge QUT Brisbane AUS,17.5,,OTHER,
3223,20/10/2016,SUBWAY FORTITUDE VALLE FORTITUDE V AUS,5.5,,OTHER,
3223,17/10/2016,INTEREST CHARGES - PUR CH,37.31,,INT,
3223,17/10/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,821.58,,OTHER,
3223,14/10/2016,CRED VOUCHER MEDIBANK PHI DEBIT MELBOURNE AUS,,109.31,OTHER,
3223,13/10/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,82.16,,OTHER,
3223,12/10/2016,WOOLWORTHS      2829 CENTRA AUS,18.76,,OTHER,
3223,12/10/2016,MEDIBANK PHI DEBIT MELBOURNE AUS,110.9,,OTHER,
3223,12/10/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,12/10/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,10.86,,OTHER,
3223,11/10/2016,SEAFOOD MARKET CABOOLTURE AUS,23.6,,OTHER,
3223,11/10/2016,BUNNINGS 629000 MORAYFIELD AUS,41.52,,OTHER,
3223,11/10/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,11/10/2016,SANDSTONE POINT HOTEL SANDSTONE P AUS,46.5,,OTHER,
3223,11/10/2016,MASTERS         7585 MORAYF AUS,156.03,,OTHER,
3223,10/10/2016,AUST UNITY SOUTH MELBO AUS,294.5,,OTHER,
3223,7/10/2016,DDTH PTY LTD FORTITUDE V AUS,7.9,,OTHER,
3223,6/10/2016,CALTEX CABOOLTURE CABOOLTURE AUS,40.98,,OTHER,
3223,6/10/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,5/10/2016,APPLE ITUNES STORE SYDNEY AUS,7.48,,OTHER,
3223,4/10/2016,DISPUTES CREDIT,,2.4,OTHER,
3223,4/10/2016,FOREIGN FEE AUD   0.54 FRGN AMT: 13.93  U. S. DOLLAR,0,,OTHER,
3223,4/10/2016,Amazon web services aws.amazon. USA FRGN AMT: 13.93  U. S. DOLLAR,18.76,,OTHER,
3223,4/10/2016,LIQUID OPERATIONS PT KILCOY AUS,58,,OTHER,
3223,4/10/2016,LIQUID OPERATIONS PT KILCOY AUS,12,,OTHER,
3223,3/10/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,2.99,,OTHER,
3223,30/09/2016,1ST SOLUTION SERVICES BAHRS SCRUB AUS,289,,OTHER,
3223,30/09/2016,BHAKHAN PTY LTD FORTITUDE V AUS,7.5,,OTHER,
3223,29/09/2016,CAMERON KEDWELL ENTE FORTITUDE AUS,7.6,,OTHER,
3223,29/09/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,12.15,,OTHER,
3223,28/09/2016,CAFE ETTO FORTITUDE V AUS,9,,OTHER,
3223,26/09/2016,WOOLWORTHS      2744 MORAYF AUS,30.49,,OTHER,
3223,26/09/2016,SUSHI CITY TRAIN CABOOLTURE AUS,61.3,,OTHER,
3223,26/09/2016,APPLE ITUNES STORE SYDNEY AUS,5.99,,OTHER,
3223,26/09/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,26/09/2016,MORAYFIELD TAVERN CABOOLTURE AUS,64.8,,OTHER,
3223,23/09/2016,WOOLWORTHS      2829 CENTRA AUS,24,,OTHER,
3223,23/09/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,98.58,,OTHER,
3223,23/09/2016,Suki Fortitude V AUS,9.9,,OTHER,
3223,22/09/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,20.25,,OTHER,
3223,21/09/2016,JB HI FI MORAYFIELD MORAYFIELD AUS,258,,OTHER,
3223,20/09/2016,PAYMENT-BPAY-THANK YOU,,4000,PAYMENT,
3223,20/09/2016,THE SMOKE BBQ NEW FARM AUS,115.6,,OTHER,
3223,19/09/2016,BWS             2896 CENTRA AUS,22.5,,OTHER,
3223,19/09/2016,BURRITO BAR CABOOLTURE CABOOLTURE AUS,74.9,,OTHER,
3223,19/09/2016,PIE FACE VALLEY METRO FORTITUDE V AUS,5.5,,OTHER,
3223,16/09/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,821.58,,OTHER,
3223,16/09/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,14/09/2016,Suki Fortitude V AUS,9.9,,OTHER,
3223,14/09/2016,APPLE ITUNES STORE SYDNEY AUS,5.99,,OTHER,
3223,14/09/2016,CJ S PASTRIES CABOOLTURE AUS,3.7,,OTHER,
3223,13/09/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,82.16,,OTHER,
3223,12/09/2016,BWS             2896 CENTRA AUS,22.5,,OTHER,
3223,12/09/2016,WOOLWORTHS      2829 CENTRA AUS,45.18,,OTHER,
3223,12/09/2016,MEDIBANK PHI DEBIT MELBOURNE AUS,110.9,,OTHER,
3223,12/09/2016,NEW FARM DELI AND CAFE NEW FARM AUS,47.25,,OTHER,
3223,12/09/2016,NEW FARM DELI AND CAFE NEW FARM AUS,34.9,,OTHER,
3223,12/09/2016,NEW FARM DELI AND CAFE NEW FARM AUS,58.5,,OTHER,
3223,12/09/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,12/09/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,10.9,,OTHER,
3223,12/09/2016,BCC ON-STREET PARKING BRISBANE AUS,1,,OTHER,
3223,12/09/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,12/09/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,8/09/2016,AUST UNITY SOUTH MELBO AUS,294.5,,OTHER,
3223,8/09/2016,SHU-LIN  HUANG & KO FORTITUDE V AUS,10,,OTHER,
3223,7/09/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,6/09/2016,BIRCH CARROLL & COYL MORAYFIELD AUS,36.5,,OTHER,
3223,6/09/2016,FREEDOM FUELS AUSTRA CABOOLTURE AUS,39.86,,OTHER,
3223,5/09/2016,CABOOLTURE SPORTS CLB MORAYFIELD AUS,71,,OTHER,
3223,5/09/2016,CABOOLTURE SPORTS CLB MORAYFIELD AUS,15.4,,OTHER,
3223,5/09/2016,Suki Fortitude V AUS,9.9,,OTHER,
3223,5/09/2016,SVJ PTY LTD MORAYFIELD AUS,7.6,,OTHER,
3223,5/09/2016,SVJ PTY LTD MORAYFIELD AUS,7.2,,OTHER,
3223,5/09/2016,HAPPYTEL RETAIL GROU MORAYFIELD AUS,29,,OTHER,
3223,5/09/2016,FOREIGN FEE AUD   0.54 FRGN AMT: 13.58  U. S. DOLLAR,0,,OTHER,
3223,5/09/2016,Amazon web services aws.amazon. USA FRGN AMT: 13.58  U. S. DOLLAR,18.57,,OTHER,
3223,5/09/2016,CAFE ETTO FORTITUDE V AUS,12,,OTHER,
3223,1/09/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,6.99,,OTHER,
3223,1/09/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,31/08/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,4.79,,OTHER,
3223,30/08/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,29/08/2016,MAROOCHYDORE SURF MAROOCHYDOR AUS,33.8,,OTHER,
3223,29/08/2016,TRAVEL ADDICT MAROOCHYDOR AUS,2397,,OTHER,
3223,26/08/2016,ETAX CPA PTY LTD UPPER MOUNT AUS,255.9,,OTHER,
3223,26/08/2016,ETAX CPA PTY LTD UPPER MOUNT AUS,255.9,,OTHER,
3223,25/08/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,2.61,,OTHER,
3223,25/08/2016,CABOOLTURE SPORTS CLB MORAYFIELD AUS,60,,OTHER,
3223,23/08/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,98.58,,OTHER,
3223,23/08/2016,Suki Fortitude V AUS,9.9,,OTHER,
3223,23/08/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,22/08/2016,WOOLWORTHS      2829 CENTRA AUS,7.04,,OTHER,
3223,22/08/2016,WOOLWORTHS      2829 CENTRA AUS,9.5,,OTHER,
3223,22/08/2016,TCC CENTRAL LAKES CABOOLTUR AUS,44.8,,OTHER,
3223,22/08/2016,PAYMENT-BPAY-THANK YOU,,2900,PAYMENT,
3223,22/08/2016,PIZZA CAPERS BURPENGARY AUS,48.85,,OTHER,
3223,22/08/2016,TRANSLINK BRISBANE AUS,100,,OTHER,
3223,22/08/2016,CAFE ETTO FORTITUDE V AUS,4,,OTHER,
3223,19/08/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,19/08/2016,QLD MOTORWAYS MANAGEME EIGHT MILE AUS,25,,OTHER,
3223,18/08/2016,CAFE ETTO FORTITUDE V AUS,10,,OTHER,
3223,17/08/2016,SMS GLOBAL PTY LTD SYDNEY AUS,10,,OTHER,
3223,17/08/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,16/08/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,821.58,,OTHER,
3223,16/08/2016,APPLE ITUNES STORE SYDNEY AUS,5.99,,OTHER,
3223,15/08/2016,BUNNINGS 629000 MORAYFIELD AUS,267.86,,OTHER,
3223,15/08/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,82.53,,OTHER,
3223,15/08/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,12/08/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,2.41,,OTHER,
3223,12/08/2016,MEDIBANK PHI DEBIT MELBOURNE AUS,110.9,,OTHER,
3223,12/08/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,33.05,,OTHER,
3223,12/08/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,12/08/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,10.71,,OTHER,
3223,11/08/2016,TRANSLINK TRANSIT AU BRISBANE AUS,100,,OTHER,
3223,9/08/2016,SEAFOOD MARKET CABOOLTURE AUS,24.9,,OTHER,
3223,8/08/2016,WOOLWORTHS      2744 MORAYF AUS,22.78,,OTHER,
3223,8/08/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,6,,OTHER,
3223,8/08/2016,AUST UNITY SOUTH MELBO AUS,294.5,,OTHER,
3223,8/08/2016,SUBWAY CABOOLTURE CENT CABOOLTURE AUS,16.95,,OTHER,
3223,8/08/2016,APPLE ITUNES STORE SYDNEY AUS,30.99,,OTHER,
3223,3/08/2016,FOREIGN FEE AUD   0.52 FRGN AMT: 13.29  U. S. DOLLAR,0,,OTHER,
3223,3/08/2016,Amazon web services aws.amazon. USA FRGN AMT: 13.29  U. S. DOLLAR,18.14,,OTHER,
3223,2/08/2016,CAFE ETTO FORTITUDE V AUS,10,,OTHER,
3223,2/08/2016,WOK ME CABOOLTURE CABOOLTURE AUS,14,,OTHER,
3223,2/08/2016,APPLE ITUNES STORE SYDNEY AUS,31.98,,OTHER,
3223,2/08/2016,QPAC SOUTH BRISB AUS,8,,OTHER,
3223,2/08/2016,QPAC SOUTH BRISB AUS,17,,OTHER,
3223,2/08/2016,TRANSLINK TRANSIT AU BRISBANE AUS,100,,OTHER,
3223,1/08/2016,SUBWAY CABOOLTURE CENT CABOOLTURE AUS,6.45,,OTHER,
3223,1/08/2016,PIE FACE VALLEY METRO FORTITUDE V AUS,5.5,,OTHER,
3223,1/08/2016,CULTURAL CENTRE CAR SOUTH BRISB AUS,16,,OTHER,
3223,1/08/2016,NIGHT NOODLE MARKET PYRMONT AUS,15,,OTHER,
3223,1/08/2016,NIGHT NOODLE MARKET PYRMONT AUS,8,,OTHER,
3223,1/08/2016,BUNNINGS 629000 MORAYFIELD AUS,203.18,,OTHER,
3223,29/07/2016,CALTEX CABOOLTURE CABOOLTURE AUS,39.86,,OTHER,
3223,28/07/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,18.1,,OTHER,
3223,26/07/2016,IGA FORTITUDE VALLEY FORTITUDE V AUS,2.55,,OTHER,
3223,26/07/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,25/07/2016,PAYMENT-BPAY-THANK YOU,,3144,PAYMENT,
3223,25/07/2016,APPLE ITUNES STORE SYDNEY AUS,5.99,,OTHER,
3223,25/07/2016,QLD PERFORMING ARTS SOUTH BRISB AUS,306.65,,OTHER,
3223,25/07/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,98.58,,OTHER,
3223,25/07/2016,WATT OPERATIONS PTY NEW FARM AUS,79,,OTHER,
3223,25/07/2016,CAFE ETTO FORTITUDE V AUS,9,,OTHER,
3223,25/07/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,22/07/2016,GUZMAN Y GOMEZ FORTI FORTITUDE V AUS,2,,OTHER,
3223,22/07/2016,B VENCZEL PHYSIO CABOOLTURE AUS,31.1,,OTHER,
3223,21/07/2016,TRANSLINK TRANSIT AU BRISBANE AUS,100,,OTHER,
3223,20/07/2016,PIE FACE VALLEY METRO FORTITUDE V AUS,5.5,,OTHER,
3223,19/07/2016,GECKO VENDING WAMURAN AUS,2.4,,OTHER,
3223,19/07/2016,SPOTLIGHT 111 MORAYFIELD AUS,97.96,,OTHER,
3223,19/07/2016,YELLOWCAB AUS 131924 DARLINGHURS AUS,21.31,,OTHER,
3223,19/07/2016,BWC BRISBANE 133222 DARLINGHURS AUS,17.32,,OTHER,
3223,18/07/2016,WOOLWORTHS      2829 CENTRA AUS,8.73,,OTHER,
3223,18/07/2016,KFC CABOOLTURE CABOOLTURE AUS,19.95,,OTHER,
3223,18/07/2016,APPLE ITUNES STORE SYDNEY AUS,11.98,,OTHER,
3223,18/07/2016,ST COLUMBANS COLLEGE CABOOLTURE AUS,821.58,,OTHER,
3223,18/07/2016,CAFE ETTO FORTITUDE V AUS,12,,OTHER,
3223,14/07/2016,MCDONALDS CABOOLTURE CABOOLTURE AUS,19.45,,OTHER,
3223,14/07/2016,MEATCITY MORAYFIELD AUS,73.86,,OTHER,
3223,14/07/2016,B VENCZEL PHYSIO CABOOLTURE AUS,34.8,,OTHER,
3223,13/07/2016,RACQ EIGHT MILE PLAIN EIGHT MILE AUS,70.22,,OTHER,
3223,13/07/2016,MEDIBANK PHI DEBIT MELBOURNE AUS,110.9,,OTHER,
3223,13/07/2016,COLES EXPRESS 1828 CABOOLTURE AUS,50,,OTHER,
3223,12/07/2016,FOREIGN FEE AUD   0.31 FRGN AMT: 7.99  U. S. DOLLAR,0,,OTHER,
3223,12/07/2016,NETFLIX.COM NETFLIX.COM USA FRGN AMT: 7.99  U. S. DOLLAR,11.01,,OTHER,
3223,11/07/2016,PLINE PH CABOOLTURE N CABOOLTURE AUS,3.99,,OTHER,
3223,11/07/2016,MCDONALDS BRIBIE INT CABOOLTURE AUS,25.5,,OTHER,
3223,11/07/2016,APPLE ITUNES STORE SYDNEY AUS,9.17,,OTHER,
3223,11/07/2016,THE DENTAL CLUB CABOOLTURE AUS,175.2,,OTHER,
3223,8/07/2016,AUST UNITY SOUTH MELBO AUS,294.5,,OTHER,
